#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000011ac3f2b250, length=293, elements={
0x0000011a969396d0, 0x0000011aaf14dac0, 0x0000011aaf15fee0, 0x0000011aaf160940,
0x0000011aaf186bc0, 0x0000011aaf187620, 0x0000011aaf188080, 0x0000011aaf188ae0,
0x0000011aaf189870, 0x0000011aaf191f30, 0x0000011aaf655c80, 0x0000011ab5299730,
0x0000011ab5321080, 0x0000011ab583b160, 0x0000011ab5212aa0, 0x0000011ab537c7c0,
0x0000011ab53799d0, 0x0000011ab537ad80, 0x0000011ab537b410, 0x0000011ab537c130,
0x0000011ab537a6f0, 0x0000011ab5af54d0, 0x0000011ab5af3a90, 0x0000011ab5af2d70,
0x0000011ab5af2050, 0x0000011ab5af26e0, 0x0000011ab5af3400, 0x0000011ab5af4120,
0x0000011ab5af47b0, 0x0000011ab5af4e40, 0x0000011ab5b6d060, 0x0000011ab5b6dd80,
0x0000011ab5b704e0, 0x0000011ab5b6fe50, 0x0000011ab5b6e410, 0x0000011ab5b70b70,
0x0000011ab5b6d6f0, 0x0000011ab5b71f20, 0x0000011ab5b71200, 0x0000011ab5b6f130,
0x0000011ac4ac3390, 0x0000011ac53e7e40, 0x0000011abac0e8c0, 0x0000011acc645520,
0x0000011acc644170, 0x0000011acc644e90, 0x0000011acc643450, 0x0000011acc645bb0,
0x0000011acc644800, 0x0000011acc646240, 0x0000011acc6468d0, 0x0000011acc646f60,
0x0000011acc643ae0, 0x0000011acc6496c0, 0x0000011acc649d50, 0x0000011acc64a3e0,
0x0000011acc648310, 0x0000011acc6489a0, 0x0000011acc64aa70, 0x0000011acc649030,
0x0000011acc6475f0, 0x0000011acc64b100, 0x0000011acc647c80, 0x0000011ac3663a30,
0x0000011acc64def0, 0x0000011acc64e580, 0x0000011acc64ec10, 0x0000011acc64c4b0,
0x0000011acc64d860, 0x0000011acc64b790, 0x0000011acc64cb40, 0x0000011acc64d1d0,
0x0000011acc64f2a0, 0x0000011acc64be20, 0x0000011acc652090, 0x0000011acc652720,
0x0000011acc651370, 0x0000011acc64f930, 0x0000011acc64ffc0, 0x0000011acc653ad0,
0x0000011acc650650, 0x0000011acc654160, 0x0000011acc650ce0, 0x0000011acc6547f0,
0x0000011acc651a00, 0x0000011acc656f50, 0x0000011acc6575e0, 0x0000011acc657c70,
0x0000011acc656230, 0x0000011acc654e80, 0x0000011acc6568c0, 0x0000011acc658300,
0x0000011acc658990, 0x0000011acc655510, 0x0000011acc659020, 0x0000011acc655ba0,
0x0000011acc65cb30, 0x0000011acc65c4a0, 0x0000011acc65b0f0, 0x0000011acc6596b0,
0x0000011acc65b780, 0x0000011acc65be10, 0x0000011acc65d1c0, 0x0000011acc659d40,
0x0000011acc65aa60, 0x0000011acc65a3d0, 0x0000011acc65f290, 0x0000011acc65ffb0,
0x0000011acc65f920, 0x0000011acc65d850, 0x0000011acc660cd0, 0x0000011acc661360,
0x0000011acc65e570, 0x0000011acc662080, 0x0000011acc662710, 0x0000011acd0a2250,
0x0000011acd0a0ea0, 0x0000011acd0a0810, 0x0000011acd0a28e0, 0x0000011acd09f460,
0x0000011acd09faf0, 0x0000011acd0a1530, 0x0000011acd0a2f70, 0x0000011acd0a1bc0,
0x0000011acd0a3600, 0x0000011acd0a0180, 0x0000011acd0a49b0, 0x0000011acd0a5040,
0x0000011acd0a63f0, 0x0000011acd0a4320, 0x0000011acd0a6a80, 0x0000011acd0a56d0,
0x0000011acd0a5d60, 0x0000011acd0a3c90, 0x0000011acd0a8b50, 0x0000011acd0a91e0,
0x0000011acd0a9870, 0x0000011acd0a77a0, 0x0000011acd0a7e30, 0x0000011acd0a7110,
0x0000011acd0a9f00, 0x0000011acd0aa590, 0x0000011acd0aac20, 0x0000011acd0ab2b0,
